type,value
c,1173.0317471184965
c,1478.7691632346039
c,992.6022620603414
c,777.1329704392683
c,1353.6556436408796
c,1036.767875849303
c,1112.778615367885
c,1380.9410062565619
c,1047.3827470903366
c,1131.7866040724393
c,1500.4849068469173
c,1305.66154246328
c,1308.4382710928617
c,1172.6653288564246
c,972.6532293394536
c,900.6745691288413
c,1155.322871288681
c,1600.3438455545752
c,1244.3407632427243
c,1232.8745818492775
c,1266.5247217700019
c,1122.9584001817138
c,920.2491946884213
c,1735.1481591703637
c,1115.2627822636034
c,1140.2796976133873
c,841.531654629405
c,1150.3983549863804
c,1150.539216325079
c,1148.8979242947307
c,842.6123799814865
c,1556.9325632049522
c,1552.7172695491765
c,1337.9200443868192
c,979.8518711152155
c,1342.9018713795622
c,1150.7059366131957
c,1136.042766814559
c,1472.52885859094
c,954.4234820034637
c,1097.7561534499055
c,1053.7610001870073
c,1203.950401375358
c,885.4272170580023
c,1059.3333460343424
c,1343.186417781533
c,1293.0429812846216
c,1005.2195387191416
c,1311.8435460936666
c,713.4720509188668
c,1131.903014659571
c,1342.6066389700466
c,1068.1925227021743
c,1192.719475486703
c,881.3427396946187
c,1369.558559449554
c,829.9222302678775
c,1135.2698736619373
c,1148.9503774993655
c,1212.18424546135
c,1035.3016741962244
c,1565.946096967207
c,914.0167568436996
c,1250.827428600917
c,612.0452609328036
c,1200.483161788695
c,1301.9331142523872
c,983.0559997772078
c,1340.9665953755132
c,1266.1952699988424
c,1395.2654945952745
c,1031.3320239202528
c,1005.8840190274175
c,845.6937302714139
c,1135.5059316708102
c,932.2398515291
c,1337.631205629211
c,1214.2561304501157
c,1637.950471855836
c,968.4584801397043
c,1436.3376128184666
c,1094.5263276783644
c,908.6743977378487
c,1314.5934740986336
c,913.3244590655586
c,988.9629962947
c,1053.3776245156096
c,1242.1814528502596
c,1000.215854587798
c,1415.5700646411246
c,960.2051234984251
c,1243.327407036942
c,1228.6174059577854
c,986.849981789404
c,1114.275317859644
c,1068.7641046457306
c,1391.8788653715226
c,1511.2105272204442
c,991.8407132423507
c,1386.1144817080494
c,1184.9108137975618
c,806.560930189808
c,1048.8192714709612
c,1292.2298321013525
c,1229.0213262095745
c,711.5377357837154
c,1316.0637370903146
c,1331.010399697349
c,1139.0982325481164
c,1058.4863534765407
c,1594.3144028956458
c,1182.0002638704502
c,1197.1965496136152
c,975.3086125779693
c,931.1739753247587
c,895.3688457875824
c,1115.6063579235652
c,1472.1848928161965
c,1550.7589690669745
c,1513.6729468705576
c,1459.3511139895495
c,1152.4807497112777
c,955.1699728638588
c,1134.4374639719856
c,717.50994474555
c,1137.241425311322
c,1531.9757409291433
c,1226.1906201215033
c,1419.1777365379169
c,1297.8681913887826
c,1044.2179409102694
c,1548.7118705858704
c,1184.3225429337867
c,1004.8892414954904
c,1214.1319649477139
c,896.280094235361
c,1372.7558065582637
c,1300.3136770728736
c,1129.0437340706026
c,1102.314222481762
c,1387.2587894585397
c,987.5183227155716
c,1003.2358256591224
c,1284.8495754040157
c,1109.7373038894732
c,1385.0169593447802
c,1160.2758380375374
c,1438.9702033800795
c,1299.1089410360303
c,750.9694851814056
c,932.9257279163561
c,1456.5550412355387
c,1338.1591808347423
c,1006.5874664283383
c,930.8412629959785
c,1406.7330778631463
c,1037.6447080673893
c,1560.3450957236348
c,1554.3083920758813
